id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_invoice_import_hosted_source_manager,account.invoice.import.hosted.source manager,model_account_invoice_import_hosted_source,account.group_account_manager,1,1,1,1
access_account_invoice_import_hosted_source_invoice,account.invoice.import.hosted.source invoice,model_account_invoice_import_hosted_source,account.group_account_invoice,1,1,1,0
access_account_invoice_import_hosted_source_readonly,account.invoice.import.hosted.source readonly,model_account_invoice_import_hosted_source,account.group_account_readonly,1,0,0,0
access_account_invoice_import_hosted_supplier_mapping_manager,account.invoice.import.hosted.supplier.mapping manager,model_account_invoice_import_hosted_supplier_mapping,account.group_account_manager,1,1,1,1
access_account_invoice_import_hosted_supplier_mapping_invoice,account.invoice.import.hosted.supplier.mapping invoice,model_account_invoice_import_hosted_supplier_mapping,account.group_account_invoice,1,1,1,0
access_account_invoice_import_hosted_supplier_mapping_readonly,account.invoice.import.hosted.supplier.mapping readonly,model_account_invoice_import_hosted_supplier_mapping,account.group_account_readonly,1,0,0,0
access_account_invoice_import_hosted_product_mapping_manager,account.invoice.import.hosted.product.mapping manager,model_account_invoice_import_hosted_product_mapping,account.group_account_manager,1,1,1,1
access_account_invoice_import_hosted_product_mapping_invoice,account.invoice.import.hosted.product.mapping invoice,model_account_invoice_import_hosted_product_mapping,account.group_account_invoice,1,1,1,0
access_account_invoice_import_hosted_product_mapping_readonly,account.invoice.import.hosted.product.mapping readonly,model_account_invoice_import_hosted_product_mapping,account.group_account_readonly,1,0,0,0
access_account_invoice_import_hosted_submit,account.invoice.import.hosted.submit,model_account_invoice_import_hosted_submit,account.group_account_invoice,1,1,1,1
access_account_invoice_import_hosted_mapping_wizard,account.invoice.import.hosted.mapping.wizard,model_account_invoice_import_hosted_mapping_wizard,account.group_account_invoice,1,1,1,1
access_account_invoice_import_hosted_mapping_wizard_supplier_line,account.invoice.import.hosted.mapping.wizard.supplier.line,model_account_invoice_import_hosted_mapping_wizard_supplier_line,account.group_account_invoice,1,1,1,1
access_account_invoice_import_hosted_mapping_wizard_product_line,account.invoice.import.hosted.mapping.wizard.product.line,model_account_invoice_import_hosted_mapping_wizard_product_line,account.group_account_invoice,1,1,1,1
